user_id,movie_id,rating,timestamp,age,join_date
47,704239,3.0,2024-08-25,56,2024-05-17
47,746036,3.0,2024-06-27,56,2024-05-17
47,9919,1.0,2024-09-14,56,2024-05-17
47,568124,4.0,2024-08-01,56,2024-05-17
47,809,5.0,2024-08-21,56,2024-05-17
47,106646,2.0,2024-06-20,56,2024-05-17
47,493529,1.0,2024-09-24,56,2024-05-17
47,976573,3.0,2024-11-13,56,2024-05-17
47,868759,4.0,2024-06-21,56,2024-05-17
47,1100099,1.0,2024-07-05,56,2024-05-17
47,1290486,5.0,2024-09-06,56,2024-05-17
48,1382511,5.0,2024-09-17,28,2024-03-11
48,20352,4.0,2024-08-08,28,2024-03-11
48,616446,1.0,2024-07-19,28,2024-03-11
48,10625,4.0,2024-07-07,28,2024-03-11
48,1064213,1.0,2024-09-04,28,2024-03-11
48,106646,1.0,2024-06-05,28,2024-03-11
48,974262,4.0,2024-08-11,28,2024-03-11
48,868759,3.0,2024-10-03,28,2024-03-11
49,62961,2.0,2024-07-31,21,2024-08-19
49,277834,3.0,2024-08-27,21,2024-08-19
49,974262,3.0,2024-09-29,21,2024-08-19
49,704239,3.0,2024-11-07,21,2024-08-19
49,346698,5.0,2024-08-18,21,2024-08-19
49,1382511,5.0,2024-09-06,21,2024-08-19
49,519182,5.0,2024-10-26,21,2024-08-19
49,1241982,1.0,2024-07-17,21,2024-08-19
49,1207830,5.0,2024-10-15,21,2024-08-19
49,20352,2.0,2024-06-29,21,2024-08-19
49,1354627,1.0,2024-06-14,21,2024-08-19
49,118,3.0,2024-11-03,21,2024-08-19
49,177572,1.0,2024-08-17,21,2024-08-19
49,10625,2.0,2024-11-30,21,2024-08-19
49,1064213,4.0,2024-10-07,21,2024-08-19
49,82702,1.0,2024-06-15,21,2024-08-19
50,9919,1.0,2024-09-02,34,2024-07-04
50,62961,5.0,2024-10-19,34,2024-07-04
50,820530,1.0,2024-07-24,34,2024-07-04
50,118,4.0,2024-10-03,34,2024-07-04
50,748783,4.0,2024-08-19,34,2024-07-04
50,315162,3.0,2024-06-20,34,2024-07-04
51,106646,4.0,2024-08-13,45,2024-07-14
51,877817,4.0,2024-06-22,45,2024-07-14
51,974635,4.0,2024-07-22,45,2024-07-14
51,150540,2.0,2024-08-20,45,2024-07-14
51,13,3.0,2024-07-26,45,2024-07-14
51,831815,2.0,2024-10-30,45,2024-07-14
51,1097870,2.0,2024-10-03,45,2024-07-14
51,568124,3.0,2024-06-05,45,2024-07-14
51,1207830,5.0,2024-09-05,45,2024-07-14
51,917496,5.0,2024-10-18,45,2024-07-14
51,826510,2.0,2024-11-14,45,2024-07-14
52,1290486,2.0,2024-07-16,61,2024-06-11
52,1210794,4.0,2024-07-12,61,2024-06-11
52,106646,1.0,2024-06-06,61,2024-06-11
52,1359227,1.0,2024-10-28,61,2024-06-11
52,592983,3.0,2024-11-13,61,2024-06-11
52,1108427,4.0,2024-07-06,61,2024-06-11
52,877817,3.0,2024-08-23,61,2024-06-11
52,1097870,1.0,2024-06-13,61,2024-06-11
52,11688,1.0,2024-07-08,61,2024-06-11
52,8871,3.0,2024-06-22,61,2024-06-11
52,365177,2.0,2024-10-17,61,2024-06-11
52,1022789,5.0,2024-10-28,61,2024-06-11
52,277834,4.0,2024-09-24,61,2024-06-11
52,508,1.0,2024-07-30,61,2024-06-11
52,639720,2.0,2024-07-14,61,2024-06-11
52,1329336,5.0,2024-10-10,61,2024-06-11
52,929563,5.0,2024-10-22,61,2024-06-11
52,1371727,4.0,2024-07-04,61,2024-06-11
53,826510,5.0,2024-07-05,23,2024-07-09
53,9919,4.0,2024-08-29,23,2024-07-09
53,976573,4.0,2024-11-23,23,2024-07-09
53,360920,4.0,2024-09-12,23,2024-07-09
53,1382511,3.0,2024-10-09,23,2024-07-09
53,62961,3.0,2024-06-18,23,2024-07-09
53,508,2.0,2024-08-14,23,2024-07-09
53,425,3.0,2024-07-27,23,2024-07-09
53,831815,2.0,2024-10-05,23,2024-07-09
53,346698,1.0,2024-09-30,23,2024-07-09
53,177572,3.0,2024-08-16,23,2024-07-09
53,862,5.0,2024-07-02,23,2024-07-09
53,519182,1.0,2024-09-27,23,2024-07-09
53,917496,4.0,2024-07-05,23,2024-07-09
53,20352,1.0,2024-10-31,23,2024-07-09
53,592983,4.0,2024-07-05,23,2024-07-09
54,868759,1.0,2024-10-04,28,2024-07-29
54,974262,2.0,2024-06-06,28,2024-07-29
54,8871,5.0,2024-08-25,28,2024-07-29
54,974635,2.0,2024-10-18,28,2024-07-29
54,939243,5.0,2024-10-24,28,2024-07-29
54,106646,3.0,2024-08-14,28,2024-07-29
54,616446,5.0,2024-07-06,28,2024-07-29
54,629542,2.0,2024-09-26,28,2024-07-29
54,675353,4.0,2024-09-02,28,2024-07-29
54,1207830,3.0,2024-10-01,28,2024-07-29
54,1108427,1.0,2024-10-24,28,2024-07-29
54,748783,3.0,2024-11-03,28,2024-07-29
54,1100099,5.0,2024-06-13,28,2024-07-29
54,384018,4.0,2024-08-09,28,2024-07-29
54,845781,2.0,2024-07-24,28,2024-07-29
54,1064213,2.0,2024-08-19,28,2024-07-29
54,826510,1.0,2024-08-19,28,2024-07-29
54,585,1.0,2024-09-18,28,2024-07-29
55,1371727,1.0,2024-12-01,20,2024-08-19
55,592983,5.0,2024-10-20,20,2024-08-19
55,1290486,1.0,2024-06-08,20,2024-08-19
55,1104171,3.0,2024-10-22,20,2024-08-19
55,1241982,1.0,2024-11-03,20,2024-08-19
55,976573,2.0,2024-11-11,20,2024-08-19
55,269509,1.0,2024-10-08,20,2024-08-19
55,556803,2.0,2024-11-17,20,2024-08-19
55,10625,2.0,2024-06-09,20,2024-08-19
55,1207830,2.0,2024-07-24,20,2024-08-19
55,787699,4.0,2024-09-22,20,2024-08-19
55,508,2.0,2024-06-10,20,2024-08-19
55,1382511,3.0,2024-08-27,20,2024-08-19
55,12153,2.0,2024-08-18,20,2024-08-19
55,808,2.0,2024-08-28,20,2024-08-19
55,493529,4.0,2024-08-01,20,2024-08-19
55,843527,5.0,2024-08-13,20,2024-08-19
55,704239,5.0,2024-07-09,20,2024-08-19
56,1108427,2.0,2024-10-17,31,2024-01-30
56,838240,3.0,2024-09-05,31,2024-01-30
56,940551,3.0,2024-07-22,31,2024-01-30
56,177572,3.0,2024-11-21,31,2024-01-30
56,772,3.0,2024-07-14,31,2024-01-30
56,22705,4.0,2024-07-23,31,2024-01-30
56,106646,1.0,2024-09-15,31,2024-01-30
56,917496,2.0,2024-09-22,31,2024-01-30
56,556803,2.0,2024-08-21,31,2024-01-30
56,360920,5.0,2024-09-13,31,2024-01-30
56,947891,1.0,2024-06-26,31,2024-01-30
56,862,2.0,2024-11-07,31,2024-01-30
56,346698,3.0,2024-10-01,31,2024-01-30
56,20352,2.0,2024-08-07,31,2024-01-30
56,1022789,4.0,2024-08-17,31,2024-01-30
56,629542,2.0,2024-10-09,31,2024-01-30
56,831815,1.0,2024-07-03,31,2024-01-30
57,315162,5.0,2024-08-08,23,2024-08-19
57,1210794,4.0,2024-11-03,23,2024-08-19
57,1064213,5.0,2024-10-09,23,2024-08-19
57,1207830,5.0,2024-09-17,23,2024-08-19
57,639720,4.0,2024-07-02,23,2024-08-19
57,629542,4.0,2024-10-20,23,2024-08-19
57,748783,5.0,2024-10-22,23,2024-08-19
58,150540,1.0,2024-09-10,33,2024-10-30
58,22705,4.0,2024-07-22,33,2024-10-30
58,862,1.0,2024-09-07,33,2024-10-30
58,346698,4.0,2024-08-02,33,2024-10-30
58,1097870,5.0,2024-11-02,33,2024-10-30
58,1104171,1.0,2024-08-01,33,2024-10-30
58,5825,5.0,2024-07-28,33,2024-10-30
58,20352,5.0,2024-11-12,33,2024-10-30
58,838240,2.0,2024-09-18,33,2024-10-30
58,533535,1.0,2024-11-02,33,2024-10-30
58,675353,4.0,2024-08-16,33,2024-10-30
58,746036,4.0,2024-10-14,33,2024-10-30
58,845781,3.0,2024-10-27,33,2024-10-30
58,629542,4.0,2024-07-22,33,2024-10-30
58,995803,5.0,2024-11-02,33,2024-10-30
58,556803,5.0,2024-11-11,33,2024-10-30
58,2062,4.0,2024-11-13,33,2024-10-30
59,573435,1.0,2024-08-18,61,2024-11-13
59,1359227,3.0,2024-07-12,61,2024-11-13
59,1108427,2.0,2024-06-23,61,2024-11-13
59,808,4.0,2024-10-23,61,2024-11-13
59,10625,4.0,2024-06-27,61,2024-11-13
59,269509,3.0,2024-10-20,61,2024-11-13
59,974635,5.0,2024-08-16,61,2024-11-13
59,567811,5.0,2024-09-12,61,2024-11-13
59,976573,3.0,2024-11-11,61,2024-11-13
59,592983,1.0,2024-08-28,61,2024-11-13
59,346698,2.0,2024-11-06,61,2024-11-13
59,384018,5.0,2024-10-20,61,2024-11-13
59,277834,2.0,2024-08-16,61,2024-11-13
59,1225977,5.0,2024-11-14,61,2024-11-13
59,177572,1.0,2024-08-23,61,2024-11-13
59,1100099,3.0,2024-09-12,61,2024-11-13
59,1097870,5.0,2024-08-18,61,2024-11-13
59,62961,5.0,2024-09-05,61,2024-11-13
59,1371727,1.0,2024-07-23,61,2024-11-13
59,585,4.0,2024-11-08,61,2024-11-13
60,277834,1.0,2024-11-18,67,2024-07-15
60,8871,3.0,2024-09-28,67,2024-07-15
60,269149,3.0,2024-08-12,67,2024-07-15
60,2062,1.0,2024-11-14,67,2024-07-15
60,1329336,5.0,2024-09-13,67,2024-07-15
60,1241982,2.0,2024-06-13,67,2024-07-15
60,1207830,4.0,2024-06-11,67,2024-07-15
60,360920,4.0,2024-07-25,67,2024-07-15
60,493529,3.0,2024-09-30,67,2024-07-15
60,1097870,1.0,2024-07-12,67,2024-07-15
60,556803,3.0,2024-10-07,67,2024-07-15
61,1371727,3.0,2024-07-26,28,2024-11-12
61,62961,3.0,2024-09-20,28,2024-11-12
61,917496,5.0,2024-11-17,28,2024-11-12
61,11688,2.0,2024-09-08,28,2024-11-12
61,629542,2.0,2024-06-27,28,2024-11-12
61,976573,3.0,2024-11-24,28,2024-11-12
61,1241982,2.0,2024-10-08,28,2024-11-12
61,831815,4.0,2024-07-18,28,2024-11-12
61,556803,1.0,2024-07-02,28,2024-11-12
61,384018,4.0,2024-06-09,28,2024-11-12
61,346698,4.0,2024-07-22,28,2024-11-12
61,862,1.0,2024-06-08,28,2024-11-12
61,1207830,4.0,2024-08-04,28,2024-11-12
61,639720,1.0,2024-06-13,28,2024-11-12
62,12153,1.0,2024-09-21,43,2024-07-25
62,746036,4.0,2024-09-20,43,2024-07-25
62,502356,2.0,2024-10-24,43,2024-07-25
62,556803,4.0,2024-06-10,43,2024-07-25
62,862,4.0,2024-11-02,43,2024-07-25
62,639720,4.0,2024-11-25,43,2024-07-25
62,877817,1.0,2024-10-07,43,2024-07-25
62,585,3.0,2024-11-11,43,2024-07-25
63,877817,1.0,2024-08-22,33,2024-04-21
63,9919,5.0,2024-09-12,33,2024-04-21
63,269149,5.0,2024-07-02,33,2024-04-21
63,939243,1.0,2024-10-14,33,2024-04-21
63,808,2.0,2024-10-03,33,2024-04-21
64,772,2.0,2024-08-27,22,2023-12-06
64,493529,5.0,2024-10-01,22,2023-12-06
64,808,5.0,2024-09-06,22,2023-12-06
64,1234811,4.0,2024-06-20,22,2023-12-06
64,862,2.0,2024-09-12,22,2023-12-06
64,106646,5.0,2024-08-06,22,2023-12-06
64,1241982,1.0,2024-07-20,22,2023-12-06
64,1371727,5.0,2024-11-15,22,2023-12-06
64,360920,4.0,2024-06-28,22,2023-12-06
64,384018,4.0,2024-07-28,22,2023-12-06
64,629542,5.0,2024-10-16,22,2023-12-06
64,62961,5.0,2024-06-09,22,2023-12-06
64,573435,5.0,2024-09-27,22,2023-12-06
64,787699,3.0,2024-07-16,22,2023-12-06
64,105,3.0,2024-08-31,22,2023-12-06
64,507241,3.0,2024-08-30,22,2023-12-06
64,82702,2.0,2024-11-18,22,2023-12-06
65,323260,4.0,2024-09-17,50,2024-05-31
65,1210794,1.0,2024-10-01,50,2024-05-31
65,106646,5.0,2024-08-09,50,2024-05-31
65,573435,5.0,2024-08-24,50,2024-05-31
65,974262,2.0,2024-09-14,50,2024-05-31
65,1207830,2.0,2024-06-19,50,2024-05-31
65,862,2.0,2024-08-16,50,2024-05-31
65,106646,3.0,2024-06-21,50,2024-05-31
65,629542,5.0,2024-06-27,50,2024-05-31
65,10625,3.0,2024-09-26,50,2024-05-31
65,629542,3.0,2024-07-28,50,2024-05-31
65,1022789,1.0,2024-09-03,50,2024-05-31
65,519182,5.0,2024-10-16,50,2024-05-31
65,808,3.0,2024-08-15,50,2024-05-31
65,947891,3.0,2024-10-22,50,2024-05-31
65,62961,1.0,2024-08-03,50,2024-05-31
65,4247,1.0,2024-09-26,50,2024-05-31
66,843527,4.0,2024-11-03,52,2023-12-23
66,1022789,2.0,2024-09-20,52,2023-12-23
66,1207830,1.0,2024-07-22,52,2023-12-23
66,1241982,5.0,2024-11-27,52,2023-12-23
66,5825,5.0,2024-07-04,52,2023-12-23
66,13,4.0,2024-09-13,52,2023-12-23
66,1329336,1.0,2024-07-30,52,2023-12-23
66,639720,5.0,2024-11-05,52,2023-12-23
66,947891,2.0,2024-11-08,52,2023-12-23
66,826510,2.0,2024-07-12,52,2023-12-23
66,573435,5.0,2024-10-26,52,2023-12-23
66,616446,5.0,2024-11-14,52,2023-12-23
66,957119,3.0,2024-06-10,52,2023-12-23
66,346698,4.0,2024-09-25,52,2023-12-23
66,704239,2.0,2024-08-07,52,2023-12-23
66,519182,4.0,2024-07-23,52,2023-12-23
66,929563,1.0,2024-11-22,52,2023-12-23
66,1382511,2.0,2024-09-19,52,2023-12-23
67,8871,4.0,2024-09-11,47,2024-11-05
67,519182,3.0,2024-06-28,47,2024-11-05
67,995803,3.0,2024-07-07,47,2024-11-05
67,957119,2.0,2024-08-03,47,2024-11-05
67,360920,1.0,2024-11-12,47,2024-11-05
67,772,3.0,2024-10-04,47,2024-11-05
67,1354627,2.0,2024-08-22,47,2024-11-05
67,592983,5.0,2024-07-23,47,2024-11-05
67,616446,3.0,2024-08-26,47,2024-11-05
67,22705,3.0,2024-07-23,47,2024-11-05
67,2062,4.0,2024-09-08,47,2024-11-05
67,1100099,2.0,2024-11-20,47,2024-11-05
67,1329336,4.0,2024-11-03,47,2024-11-05
67,1241982,1.0,2024-07-05,47,2024-11-05
67,976573,2.0,2024-08-25,47,2024-11-05
67,877817,3.0,2024-07-01,47,2024-11-05
67,746036,1.0,2024-07-09,47,2024-11-05
67,748783,3.0,2024-10-15,47,2024-11-05
68,704239,4.0,2024-06-24,25,2024-05-16
68,772,5.0,2024-07-12,25,2024-05-16
68,592983,2.0,2024-06-29,25,2024-05-16
68,1371727,5.0,2024-07-19,25,2024-05-16
68,1290486,4.0,2024-07-08,25,2024-05-16
68,293660,4.0,2024-11-20,25,2024-05-16
68,8871,1.0,2024-08-15,25,2024-05-16
68,118,3.0,2024-08-16,25,2024-05-16
68,629542,4.0,2024-07-12,25,2024-05-16
68,507241,4.0,2024-07-27,25,2024-05-16
68,324568,2.0,2024-08-07,25,2024-05-16
68,843527,2.0,2024-10-19,25,2024-05-16
69,1382511,1.0,2024-10-03,35,2024-03-22
69,12153,2.0,2024-06-16,35,2024-03-22
69,22705,5.0,2024-10-30,35,2024-03-22
69,1207830,5.0,2024-08-12,35,2024-03-22
69,8871,5.0,2024-08-11,35,2024-03-22
69,82702,5.0,2024-10-07,35,2024-03-22
69,568124,5.0,2024-06-26,35,2024-03-22
69,592983,2.0,2024-08-26,35,2024-03-22
69,845781,3.0,2024-08-02,35,2024-03-22
69,106646,4.0,2024-09-24,35,2024-03-22
69,493529,2.0,2024-09-20,35,2024-03-22
69,1329336,5.0,2024-06-06,35,2024-03-22
69,868759,1.0,2024-11-27,35,2024-03-22
69,20352,5.0,2024-10-30,35,2024-03-22
70,502356,3.0,2024-07-17,18,2024-09-08
70,12153,5.0,2024-11-17,18,2024-09-08
70,1064213,3.0,2024-07-14,18,2024-09-08
70,929563,5.0,2024-06-11,18,2024-09-08
70,746036,5.0,2024-09-21,18,2024-09-08
70,533535,3.0,2024-07-23,18,2024-09-08
70,1382511,1.0,2024-08-17,18,2024-09-08
70,8871,1.0,2024-11-20,18,2024-09-08
70,845781,2.0,2024-09-23,18,2024-09-08
70,974635,3.0,2024-09-12,18,2024-09-08
70,974262,3.0,2024-10-21,18,2024-09-08
70,5825,5.0,2024-09-01,18,2024-09-08
70,493529,5.0,2024-11-30,18,2024-09-08
71,1210794,4.0,2024-07-07,57,2024-04-22
71,974262,1.0,2024-09-26,57,2024-04-22
71,20352,2.0,2024-09-19,57,2024-04-22
71,22705,5.0,2024-08-27,57,2024-04-22
71,62961,2.0,2024-06-14,57,2024-04-22
71,1100099,4.0,2024-10-30,57,2024-04-22
71,843527,2.0,2024-09-17,57,2024-04-22
72,639720,2.0,2024-09-30,25,2024-05-06
72,675353,4.0,2024-08-13,25,2024-05-06
72,974262,4.0,2024-09-11,25,2024-05-06
72,519182,3.0,2024-07-16,25,2024-05-06
72,585,5.0,2024-11-13,25,2024-05-06
72,106646,4.0,2024-07-03,25,2024-05-06
72,939243,1.0,2024-10-02,25,2024-05-06
72,20352,1.0,2024-08-15,25,2024-05-06
72,62961,4.0,2024-06-18,25,2024-05-06
72,360920,1.0,2024-10-22,25,2024-05-06
72,4247,2.0,2024-09-25,25,2024-05-06
72,269509,1.0,2024-11-04,25,2024-05-06
72,287903,2.0,2024-09-05,25,2024-05-06
72,1097870,5.0,2024-07-16,25,2024-05-06
72,150540,1.0,2024-07-16,25,2024-05-06
72,845781,4.0,2024-11-01,25,2024-05-06
72,1210794,2.0,2024-11-16,25,2024-05-06
73,809,2.0,2024-11-20,34,2024-10-02
73,1207830,3.0,2024-06-26,34,2024-10-02
73,277834,5.0,2024-06-19,34,2024-10-02
73,862,2.0,2024-08-02,34,2024-10-02
73,150540,3.0,2024-11-04,34,2024-10-02
73,675353,5.0,2024-08-11,34,2024-10-02
73,287903,2.0,2024-12-01,34,2024-10-02
74,995803,1.0,2024-08-02,51,2024-07-22
74,8871,1.0,2024-07-25,51,2024-07-22
74,425,3.0,2024-06-22,51,2024-07-22
74,957119,3.0,2024-06-28,51,2024-07-22
74,573435,2.0,2024-10-12,51,2024-07-22
74,365177,5.0,2024-09-21,51,2024-07-22
74,629542,4.0,2024-07-28,51,2024-07-22
74,384018,4.0,2024-11-12,51,2024-07-22
75,1210794,2.0,2024-07-31,58,2024-01-28
75,957119,3.0,2024-06-25,58,2024-01-28
75,1059264,2.0,2024-08-07,58,2024-01-28
75,10625,5.0,2024-06-06,58,2024-01-28
75,425,2.0,2024-10-21,58,2024-01-28
75,1290486,1.0,2024-07-20,58,2024-01-28
75,323260,4.0,2024-07-02,58,2024-01-28
75,2062,2.0,2024-09-26,58,2024-01-28
75,502356,4.0,2024-10-27,58,2024-01-28
75,13,5.0,2024-11-09,58,2024-01-28
75,862,3.0,2024-11-09,58,2024-01-28
75,1022789,5.0,2024-06-14,58,2024-01-28
75,277834,1.0,2024-07-22,58,2024-01-28
76,493529,4.0,2024-08-04,61,2024-11-22
76,315162,2.0,2024-09-22,61,2024-11-22
76,675353,4.0,2024-08-08,61,2024-11-22
76,106646,3.0,2024-10-23,61,2024-11-22
76,519182,4.0,2024-09-09,61,2024-11-22
76,809,1.0,2024-11-03,61,2024-11-22
76,957119,2.0,2024-07-07,61,2024-11-22
76,838240,4.0,2024-09-29,61,2024-11-22
76,843527,4.0,2024-10-04,61,2024-11-22
76,748783,4.0,2024-06-13,61,2024-11-22
76,507241,5.0,2024-10-29,61,2024-11-22
76,1290287,1.0,2024-10-07,61,2024-11-22
76,5825,4.0,2024-11-22,61,2024-11-22
76,118,5.0,2024-07-04,61,2024-11-22
76,82702,3.0,2024-09-05,61,2024-11-22
76,22705,3.0,2024-07-01,61,2024-11-22
76,384018,2.0,2024-08-30,61,2024-11-22
76,20352,4.0,2024-09-19,61,2024-11-22
76,287903,5.0,2024-11-30,61,2024-11-22
76,704239,5.0,2024-10-21,61,2024-11-22
77,269149,1.0,2024-08-14,25,2024-06-01
77,425,2.0,2024-09-27,25,2024-06-01
77,843527,2.0,2024-08-02,25,2024-06-01
77,808,1.0,2024-06-26,25,2024-06-01
77,787699,1.0,2024-06-13,25,2024-06-01
77,704239,5.0,2024-08-10,25,2024-06-01
77,556803,4.0,2024-06-23,25,2024-06-01
77,1064213,5.0,2024-08-22,25,2024-06-01
77,346698,1.0,2024-09-21,25,2024-06-01
77,10625,1.0,2024-12-01,25,2024-06-01
77,324568,2.0,2024-07-06,25,2024-06-01
77,1225977,4.0,2024-11-05,25,2024-06-01
77,831815,2.0,2024-09-11,25,2024-06-01
77,1329336,5.0,2024-09-16,25,2024-06-01
77,616446,1.0,2024-10-16,25,2024-06-01
78,629542,1.0,2024-07-01,22,2024-07-13
78,947891,4.0,2024-06-30,22,2024-07-13
78,585,1.0,2024-08-07,22,2024-07-13
78,346698,4.0,2024-08-25,22,2024-07-13
78,567811,4.0,2024-09-19,22,2024-07-13
79,1207830,5.0,2024-10-05,25,2024-01-10
79,995803,2.0,2024-07-16,25,2024-01-10
79,820530,4.0,2024-11-27,25,2024-01-10
79,826510,2.0,2024-09-10,25,2024-01-10
79,315162,5.0,2024-11-18,25,2024-01-10
80,106646,5.0,2024-06-24,57,2024-07-08
80,9919,1.0,2024-11-05,57,2024-07-08
80,957119,1.0,2024-11-02,57,2024-07-08
80,831815,2.0,2024-12-01,57,2024-07-08
80,365177,2.0,2024-12-01,57,2024-07-08
80,22705,1.0,2024-09-08,57,2024-07-08
80,573435,4.0,2024-06-19,57,2024-07-08
80,62961,4.0,2024-08-15,57,2024-07-08
80,12153,2.0,2024-10-08,57,2024-07-08
80,1210794,4.0,2024-10-29,57,2024-07-08
80,772,3.0,2024-06-28,57,2024-07-08
80,843527,3.0,2024-08-14,57,2024-07-08
80,1290486,5.0,2024-09-07,57,2024-07-08
80,507241,5.0,2024-08-07,57,2024-07-08
80,20352,1.0,2024-08-14,57,2024-07-08
80,1064213,4.0,2024-10-21,57,2024-07-08
80,425,2.0,2024-07-21,57,2024-07-08
80,787699,1.0,2024-10-01,57,2024-07-08
80,384018,4.0,2024-10-16,57,2024-07-08
81,1207830,5.0,2024-08-31,60,2023-12-02
81,974635,5.0,2024-07-02,60,2023-12-02
81,62961,2.0,2024-11-21,60,2023-12-02
81,384018,1.0,2024-08-13,60,2023-12-02
81,1108427,1.0,2024-07-07,60,2023-12-02
81,106646,1.0,2024-10-21,60,2023-12-02
81,508,4.0,2024-06-23,60,2023-12-02
81,315162,2.0,2024-10-29,60,2023-12-02
82,502356,2.0,2024-10-03,49,2024-04-02
82,1354627,2.0,2024-10-12,49,2024-04-02
82,1329336,4.0,2024-06-12,49,2024-04-02
82,106646,4.0,2024-07-06,49,2024-04-02
82,323260,1.0,2024-07-07,49,2024-04-02
82,150540,1.0,2024-09-03,49,2024-04-02
82,62961,4.0,2024-09-04,49,2024-04-02
82,293660,5.0,2024-07-26,49,2024-04-02
83,843527,1.0,2024-11-26,42,2024-10-13
83,675353,1.0,2024-09-29,42,2024-10-13
83,62961,4.0,2024-10-13,42,2024-10-13
83,940551,2.0,2024-08-19,42,2024-10-13
83,629542,3.0,2024-06-16,42,2024-10-13
83,9919,2.0,2024-10-24,42,2024-10-13
83,808,5.0,2024-06-07,42,2024-10-13
83,315162,4.0,2024-08-14,42,2024-10-13
83,585,1.0,2024-10-30,42,2024-10-13
84,1371727,3.0,2024-09-06,24,2024-04-13
84,957119,3.0,2024-07-24,24,2024-04-13
84,746036,3.0,2024-07-28,24,2024-04-13
84,868759,3.0,2024-07-08,24,2024-04-13
84,585,1.0,2024-07-06,24,2024-04-13
84,82702,3.0,2024-09-03,24,2024-04-13
84,629542,2.0,2024-08-12,24,2024-04-13
84,493529,4.0,2024-08-28,24,2024-04-13
85,20352,5.0,2024-11-08,60,2024-03-07
85,1207830,2.0,2024-09-27,60,2024-03-07
85,947891,3.0,2024-06-11,60,2024-03-07
85,1064213,5.0,2024-11-12,60,2024-03-07
85,425,1.0,2024-06-20,60,2024-03-07
85,4247,4.0,2024-09-05,60,2024-03-07
85,940551,2.0,2024-06-24,60,2024-03-07
85,12153,5.0,2024-10-19,60,2024-03-07
85,585,3.0,2024-11-01,60,2024-03-07
85,315162,3.0,2024-06-08,60,2024-03-07
85,1108427,4.0,2024-08-31,60,2024-03-07
85,1371727,2.0,2024-11-19,60,2024-03-07
85,425,3.0,2024-08-01,60,2024-03-07
85,10625,5.0,2024-08-06,60,2024-03-07
85,1207830,4.0,2024-11-04,60,2024-03-07
85,1097870,1.0,2024-08-31,60,2024-03-07
85,269509,1.0,2024-08-25,60,2024-03-07
85,269149,2.0,2024-09-15,60,2024-03-07
86,287903,1.0,2024-10-11,69,2024-07-14
86,947891,3.0,2024-09-11,69,2024-07-14
86,177572,5.0,2024-10-08,69,2024-07-14
86,629542,2.0,2024-07-24,69,2024-07-14
86,1100099,5.0,2024-11-29,69,2024-07-14
86,2062,1.0,2024-08-26,69,2024-07-14
86,1108427,1.0,2024-08-16,69,2024-07-14
86,384018,3.0,2024-10-23,69,2024-07-14
86,346698,1.0,2024-10-14,69,2024-07-14
87,675353,3.0,2024-08-17,54,2024-10-28
87,820530,4.0,2024-10-16,54,2024-10-28
87,1097870,5.0,2024-07-13,54,2024-10-28
87,704239,2.0,2024-11-20,54,2024-10-28
87,269509,1.0,2024-06-30,54,2024-10-28
87,1354627,5.0,2024-11-22,54,2024-10-28
87,929563,3.0,2024-10-17,54,2024-10-28
87,4247,1.0,2024-10-18,54,2024-10-28
87,1371727,4.0,2024-11-24,54,2024-10-28
87,940551,2.0,2024-09-10,54,2024-10-28
87,425,4.0,2024-09-17,54,2024-10-28
87,1241982,4.0,2024-11-29,54,2024-10-28
87,324568,1.0,2024-07-24,54,2024-10-28
87,1022789,1.0,2024-08-04,54,2024-10-28
87,843527,2.0,2024-09-14,54,2024-10-28
87,573435,1.0,2024-10-21,54,2024-10-28
87,845781,5.0,2024-08-31,54,2024-10-28
87,947891,3.0,2024-07-06,54,2024-10-28
87,787699,1.0,2024-08-24,54,2024-10-28
87,1225977,3.0,2024-07-28,54,2024-10-28
88,11688,4.0,2024-11-27,54,2024-01-10
88,1022789,5.0,2024-07-27,54,2024-01-10
88,10625,5.0,2024-11-21,54,2024-01-10
88,2062,3.0,2024-06-30,54,2024-01-10
88,957119,4.0,2024-10-06,54,2024-01-10
89,4247,3.0,2024-08-06,36,2023-12-09
89,639720,1.0,2024-06-07,36,2023-12-09
89,533535,2.0,2024-10-07,36,2023-12-09
89,360920,4.0,2024-11-15,36,2023-12-09
89,629542,3.0,2024-08-12,36,2023-12-09
89,425,5.0,2024-11-20,36,2023-12-09
89,519182,2.0,2024-10-02,36,2023-12-09
89,1059264,5.0,2024-09-12,36,2023-12-09
89,1290287,4.0,2024-08-17,36,2023-12-09
89,1241982,3.0,2024-09-04,36,2023-12-09
89,5825,2.0,2024-09-03,36,2023-12-09
89,939243,2.0,2024-10-26,36,2023-12-09
89,1104171,5.0,2024-09-28,36,2023-12-09
90,826510,3.0,2024-09-01,59,2024-05-21
90,22705,4.0,2024-11-01,59,2024-05-21
90,831815,1.0,2024-10-26,59,2024-05-21
90,616446,5.0,2024-10-10,59,2024-05-21
90,573435,2.0,2024-07-02,59,2024-05-21
90,150540,4.0,2024-10-26,59,2024-05-21
90,629542,1.0,2024-11-10,59,2024-05-21
90,118,3.0,2024-09-03,59,2024-05-21
90,629542,5.0,2024-11-02,59,2024-05-21
90,974635,5.0,2024-06-19,59,2024-05-21
90,62961,4.0,2024-08-02,59,2024-05-21
91,150540,2.0,2024-10-18,37,2024-11-11
